uprn,versiondate,versionavailablefromdate,versionavailabletodate,changetype,theme,description,organisationname,poboxnumber,subname,name,number,streetname,locality,townname,islandname,postcode,fulladdress,country,alternatelanguagesubname,alternatelanguagename,alternatelanguagenumber,alternatelanguagestreetname,alternatelanguagelocality,alternatelanguagetownname,alternatelanguageislandname,alternatelanguage,alternatelanguagefulladdress,floorlevel,lowestfloorlevel,highestfloorlevel,classificationcode,classificationdescription,primaryclassificationdescription,secondaryclassificationdescription,tertiaryclassificationdescription,quaternaryclassificationdescription,buildstatus,buildstatusdate,addressstatus,postcodesource,parentuprn,rootuprn,hierarchylevel,usrn,usrnmatchindicator,localcustodiancode,localcustodiandescription,lowertierlocalauthoritygsscode,easting,northing,latitude,longitude,geometry,positionalaccuracy,effectivestartdate,effectiveenddate
10091906164,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,H S L,,DUNNS MOTORS LTD H S L,DUNNS BUSINESS CENTRE,11,TRUSHAM ROAD,MARSH BARTON TRADING ESTATE,EXETER,,EX2 8RL,"H S L, DUNNS MOTORS LTD H S L, DUNNS BUSINESS CENTRE, 11, TRUSHAM ROAD, MARSH BARTON TRADING ESTATE, EXETER, EX2 8RL",England,,,,,,,,,,,,,OR04,Additional Mail / Packet Addressee,Other (Ordnance Survey Only),Royal Mail Infrastructure,Additional Mail / Packet Addressee,,Built In Use,2015-08-24,Approved,A record which is linked to PAF,100041046289,10013039818,3,14200864,Spatially Matched,7655,ORDNANCE SURVEY,E07000041,292191.00,90719.00,50.7060701,-3.5281498,POINT(292191 90719),Central Internal Position,2015-08-24,
100040223329,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,42,MARLBOROUGH ROAD,,EXETER,,EX2 4LL,"42, MARLBOROUGH ROAD, EXETER, EX2 4LL",England,,,,,,,,,,,,,RD03,Semi-Detached,Residential,Dwelling,Semi-Detached,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040223329,1,14200529,Manually Matched,1110,EXETER,E07000041,292921.00,92124.00,50.7188356,-3.5182235,POINT(292921 92124),General Internal Position,2001-04-04,
100040217787,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,16,HILLSBOROUGH AVENUE,,EXETER,,EX4 6BW,"16, HILLSBOROUGH AVENUE, EXETER, EX4 6BW",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040217787,1,14200401,Manually Matched,1110,EXETER,E07000041,292492.00,93450.00,50.7306767,-3.5246854,POINT(292492 93450),General Internal Position,2001-04-04,
10094202781,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,FLAT 150,RENSLADE HOUSE,,BONHAY ROAD,,EXETER,,EX4 3AY,"FLAT 150, RENSLADE HOUSE, BONHAY ROAD, EXETER, EX4 3AY",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2019-09-26,Approved,A record which is postal and has a parent record which is linked to PAF,100041141966,100041141966,2,14200086,Manually Matched,1110,EXETER,E07000041,291533.05,92227.66,50.7195098,-3.5379080,POINT(291533.05 92227.66),General Internal Position,2019-09-26,
10094201178,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Non Addressable Object,,,,SANDERLING HOUSE,,BROOKLANDS,,EXETER,,EX2 6FR,"SANDERLING HOUSE, BROOKLANDS, EXETER, EX2 6FR",England,,,,,,,,,,,,,PP,Property Shell,Parent Shell,Property Shell,,,Built In Use,2020-09-29,Approved,Not Postal Address,,10094201178,1,14203042,Manually Matched,1110,EXETER,E07000041,293547.82,90743.78,50.7065432,-3.5089488,POINT(293547.82 90743.78),Central Internal Position,2018-03-14,
10094204402,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,ROOM 2,FIRST FLOOR FLAT 4,,BAMPFYLDE STREET,,EXETER,,EX1 2FW,"ROOM 2, FIRST FLOOR FLAT 4, BAMPFYLDE STREET, EXETER, EX1 2FW",England,,,,,,,,,,,,,RH02,HMO Bedsit / Other Non Self Contained Accommodation,Residential,House In Multiple Occupation,HMO Bedsit / Other Non Self Contained Accommodation,,Built In Use,2020-06-10,Approved,A record which is identified as postal based on Local Authority information,10094203713,10094201747,3,14200045,Manually Matched,1110,EXETER,E07000041,292598.20,93011.71,50.7267562,-3.5230534,POINT(292598.2 93011.71),General Internal Position,2020-06-10,
10094201552,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,FLAT 5,EMMANUEL COURT,,OKEHAMPTON ROAD,,EXETER,,EX4 1FB,"FLAT 5, EMMANUEL COURT, OKEHAMPTON ROAD, EXETER, EX4 1FB",England,,,,,,,,,,0,0.0,0.0,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2020-02-20,Approved,A record which is linked to PAF,10094201547,10094201547,2,14200604,Manually Matched,1110,EXETER,E07000041,291190.13,92272.41,50.7198480,-3.5427772,POINT(291190.13 92272.41),General Internal Position,2018-06-06,
10094201601,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,FLAT G17,CLIFFORD HOUSE,,STADIUM WAY,,EXETER,,EX4 6AQ,"FLAT G17, CLIFFORD HOUSE, STADIUM WAY, EXETER, EX4 6AQ",England,,,,,,,,,,,,,RH02,HMO Bedsit / Other Non Self Contained Accommodation,Residential,House In Multiple Occupation,HMO Bedsit / Other Non Self Contained Accommodation,,Built In Use,2019-08-07,Approved,A record which is linked to PAF,10094201584,10094201584,2,14202219,Manually Matched,1110,EXETER,E07000041,292839.08,93519.86,50.7313689,-3.5197896,POINT(292839.08 93519.86),General Internal Position,2018-07-02,
10094201717,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,FLAT 413,CLIFFORD HOUSE,,STADIUM WAY,,EXETER,,EX4 6AX,"FLAT 413, CLIFFORD HOUSE, STADIUM WAY, EXETER, EX4 6AX",England,,,,,,,,,,,,,RH02,HMO Bedsit / Other Non Self Contained Accommodation,Residential,House In Multiple Occupation,HMO Bedsit / Other Non Self Contained Accommodation,,Built In Use,2019-08-07,Approved,A record which is linked to PAF,10094201584,10094201584,2,14202219,Manually Matched,1110,EXETER,E07000041,292839.08,93519.86,50.7313689,-3.5197896,POINT(292839.08 93519.86),General Internal Position,2018-07-02,
10094204532,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,ROOM CL1,SECOND FLOOR FLAT 34,,BAMPFYLDE STREET,,EXETER,,EX1 2FW,"ROOM CL1, SECOND FLOOR FLAT 34, BAMPFYLDE STREET, EXETER, EX1 2FW",England,,,,,,,,,,,,,RH02,HMO Bedsit / Other Non Self Contained Accommodation,Residential,House In Multiple Occupation,HMO Bedsit / Other Non Self Contained Accommodation,,Built In Use,2020-06-16,Approved,A record which is identified as postal based on Local Authority information,10094203777,10094201747,3,14200045,Manually Matched,1110,EXETER,E07000041,292598.20,93011.71,50.7267562,-3.5230534,POINT(292598.2 93011.71),General Internal Position,2020-06-16,
10094201278,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,FLAT 59,ATLAS HOUSE,,HEAVITREE ROAD,,EXETER,,EX1 2FR,"FLAT 59, ATLAS HOUSE, HEAVITREE ROAD, EXETER, EX1 2FR",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2019-06-20,Approved,A record which is linked to PAF,10094201219,10094201219,2,14200380,Manually Matched,1110,EXETER,E07000041,293210.17,92632.95,50.7234642,-3.5142763,POINT(293210.17 92632.95),Central Internal Position,2018-04-04,
10013039175,2024-05-29,2024-05-30T00:00:00.000Z,,Modified Attributes,Address,Postal Address,BEIJING BEIJING,,,,50,QUEEN STREET,,EXETER,,EX4 3SR,"BEIJING BEIJING, 50, QUEEN STREET, EXETER, EX4 3SR",England,,,,,,,,,,,,,CR07,Restaurant / Cafeteria,Commercial,Retail,Restaurant / Cafeteria,,Built In Use,2010-09-23,Approved,A record which is linked to PAF,,10013039175,1,14200684,Manually Matched,1110,EXETER,E07000041,291736.00,93048.00,50.7269223,-3.5352752,POINT(291736 93048),Central Internal Position,2005-07-07,
10094733392,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,ROOM 4,DIANA SUITE STUDY INN,,WALNUT GARDENS,,EXETER,,EX4 4DH,"ROOM 4, DIANA SUITE STUDY INN, WALNUT GARDENS, EXETER, EX4 4DH",England,,,,,,,,,,,,,RH02,HMO Bedsit / Other Non Self Contained Accommodation,Residential,House In Multiple Occupation,HMO Bedsit / Other Non Self Contained Accommodation,,Built In Use,2021-11-01,Approved,A record which is postal and has a parent record which is linked to PAF,10094733358,10094733354,3,14202282,Manually Matched,1110,EXETER,E07000041,291397.89,93070.67,50.7270629,-3.5400705,POINT(291397.89 93070.67),General Internal Position,2021-06-30,
10094733468,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,STUDIO 1,STUDY INN,,WALNUT GARDENS,,EXETER,,EX4 4DH,"STUDIO 1, STUDY INN, WALNUT GARDENS, EXETER, EX4 4DH",England,,,,,,,,,,,,,RH02,HMO Bedsit / Other Non Self Contained Accommodation,Residential,House In Multiple Occupation,HMO Bedsit / Other Non Self Contained Accommodation,,Built In Use,2021-09-01,Approved,A record which is identified as postal based on Local Authority information,10094733354,10094733354,2,14202282,Manually Matched,1110,EXETER,E07000041,291397.89,93070.67,50.7270629,-3.5400705,POINT(291397.89 93070.67),General Internal Position,2021-06-30,
10094736687,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Non Addressable Object,,,,,88-95,BARTHOLOMEW STREET WEST,,EXETER,,EX4 3AL,"88-95, BARTHOLOMEW STREET WEST, EXETER, EX4 3AL",England,,,,,,,,,,,,,PP,Property Shell,Parent Shell,Property Shell,,,Built In Use,2024-01-31,Approved,Not Postal Address,,10094736687,1,14200057,Manually Matched,1110,EXETER,E07000041,291639.87,92322.44,50.7203818,-3.5364233,POINT(291639.87 92322.44),Central Internal Position,2024-01-31,
100040227452,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,19,PARK ROAD,,EXETER,,EX1 2HS,"19, PARK ROAD, EXETER, EX1 2HS",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040227452,1,14200626,Manually Matched,1110,EXETER,E07000041,293375.00,93221.00,50.7287809,-3.5121122,POINT(293375 93221),General Internal Position,2001-04-04,
100040234173,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,14,SOUTHGATE,,EXETER,,EX2 4DA,"14, SOUTHGATE, EXETER, EX2 4DA",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040234173,1,14200766,Manually Matched,1110,EXETER,E07000041,292097.00,92215.00,50.7195011,-3.5299185,POINT(292097 92215),Central Internal Position,2001-04-04,
100040217955,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,43,HOKER ROAD,,EXETER,,EX2 5HP,"43, HOKER ROAD, EXETER, EX2 5HP",England,,,,,,,,,,,,,RD03,Semi-Detached,Residential,Dwelling,Semi-Detached,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040217955,1,14200403,Manually Matched,1110,EXETER,E07000041,294223.00,92005.00,50.7180046,-3.4997522,POINT(294223 92005),Central Internal Position,2001-04-04,
100040211964,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,51,ELMSIDE,,EXETER,,EX4 6LS,"51, ELMSIDE, EXETER, EX4 6LS",England,,,,,,,,,,,,,RD02,Detached,Residential,Dwelling,Detached,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040211964,1,14200276,Manually Matched,1110,EXETER,E07000041,293110.00,93476.00,50.7310246,-3.5159395,POINT(293110 93476),Central Internal Position,2001-04-04,
100040220625,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,4,LANDSCORE ROAD,,EXETER,,EX4 1EW,"4, LANDSCORE ROAD, EXETER, EX4 1EW",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040220625,1,14200466,Manually Matched,1110,EXETER,E07000041,291017.00,92256.00,50.7196680,-3.5452240,POINT(291017 92256),General Internal Position,2001-04-04,
10094202687,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,47,EDWARDS COURT,,MILLBROOK LANE,,EXETER,,EX2 6FU,"47, EDWARDS COURT, MILLBROOK LANE, EXETER, EX2 6FU",England,,,,,,,,,,2,2.0,2.0,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2022-05-31,Approved,A record which is linked to PAF,10094202640,10094202640,2,14200558,Manually Matched,1110,EXETER,E07000041,293521.23,90764.21,50.7067220,-3.5093311,POINT(293521.23 90764.21),General Internal Position,2019-09-09,
10094203699,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,NEW COTTAGE,,TADDYFORDE ESTATE,,EXETER,,EX4 4AT,"NEW COTTAGE, TADDYFORDE ESTATE, EXETER, EX4 4AT",England,,,,,,,,,,,,,RD02,Detached,Residential,Dwelling,Detached,,Built In Use,2020-06-01,Approved,A record which is linked to PAF,,10094203699,1,14201567,Manually Matched,1110,EXETER,E07000041,291309.23,93663.84,50.7323787,-3.5415012,POINT(291309.23 93663.84),General Internal Position,2020-06-01,
10094203792,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,THIRD FLOOR FLAT 14,THE DEPOT,,BAMPFYLDE STREET,,EXETER,,EX1 2FW,"THIRD FLOOR FLAT 14, THE DEPOT, BAMPFYLDE STREET, EXETER, EX1 2FW",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2020-06-09,Approved,A record which is postal and has a parent record which is linked to PAF,10094201747,10094201747,2,14200045,Manually Matched,1110,EXETER,E07000041,292598.20,93011.71,50.7267562,-3.5230534,POINT(292598.2 93011.71),General Internal Position,2020-06-09,
10094200655,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,34,ELIZABETH AVENUE,,EXETER,,EX4 7EH,"34, ELIZABETH AVENUE, EXETER, EX4 7EH",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2018-10-02,Approved,A record which is linked to PAF,,10094200655,1,14200270,Manually Matched,1110,EXETER,E07000041,293350.22,93948.63,50.7353176,-3.5126739,POINT(293350.22 93948.63),General Internal Position,2017-10-10,
10094203877,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,FIFTH FLOOR FLAT 29,THE DEPOT,,BAMPFYLDE STREET,,EXETER,,EX1 2FW,"FIFTH FLOOR FLAT 29, THE DEPOT, BAMPFYLDE STREET, EXETER, EX1 2FW",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2020-06-09,Approved,A record which is postal and has a parent record which is linked to PAF,10094201747,10094201747,2,14200045,Manually Matched,1110,EXETER,E07000041,292598.20,93011.71,50.7267562,-3.5230534,POINT(292598.2 93011.71),General Internal Position,2020-06-09,
10094203887,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,FIFTH FLOOR FLAT 39,THE DEPOT,,BAMPFYLDE STREET,,EXETER,,EX1 2FW,"FIFTH FLOOR FLAT 39, THE DEPOT, BAMPFYLDE STREET, EXETER, EX1 2FW",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2020-06-09,Approved,A record which is postal and has a parent record which is linked to PAF,10094201747,10094201747,2,14200045,Manually Matched,1110,EXETER,E07000041,292598.20,93011.71,50.7267562,-3.5230534,POINT(292598.2 93011.71),General Internal Position,2020-06-09,
10094201774,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Non Addressable Object,,,,BS UNDER PLATFORM LINACRE HOUSE,,SOUTHERNHAY GARDENS,,EXETER,,EX1 1UG,"BS UNDER PLATFORM LINACRE HOUSE, SOUTHERNHAY GARDENS, EXETER, EX1 1UG",England,,,,,,,,,,,,,CB,Ancillary Building,Commercial,Ancillary Building,,,Built In Use,2018-07-23,Approved,Not Postal Address,,10094201774,1,14201842,Manually Matched,1110,EXETER,E07000041,292370.77,92441.26,50.7215859,-3.5261078,POINT(292370.77 92441.26),Central Internal Position,2018-07-23,
10094202001,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,14,THE COURTYARD,48,NEW NORTH ROAD,,EXETER,,EX4 4EP,"14, THE COURTYARD, 48, NEW NORTH ROAD, EXETER, EX4 4EP",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2019-10-02,Approved,A record which is linked to PAF,10013050473,10013050473,2,14200580,Manually Matched,1110,EXETER,E07000041,292241.40,93029.59,50.7268508,-3.5281119,POINT(292241.4 93029.59),General Internal Position,2018-12-18,
10094201367,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,FLAT 13,BLOCKYARD,,LOWER ALBERT STREET,,EXETER,,EX1 2FS,"FLAT 13, BLOCKYARD, LOWER ALBERT STREET, EXETER, EX1 2FS",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2019-11-11,Approved,A record which is linked to PAF,10094201354,10094201354,2,14200497,Manually Matched,1110,EXETER,E07000041,292958.93,92968.05,50.7264304,-3.5179317,POINT(292958.93 92968.05),General Internal Position,2018-04-11,
10094201402,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,FLAT 4,COLLEGIATE WEST GATE,,FROG STREET,,EXETER,,EX1 1FE,"FLAT 4, COLLEGIATE WEST GATE, FROG STREET, EXETER, EX1 1FE",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2019-11-11,Approved,A record which is postal and has a parent record which is linked to PAF,10094201384,10094201384,2,14200324,Manually Matched,1110,EXETER,E07000041,291698.64,92240.16,50.7196531,-3.5355669,POINT(291698.64 92240.16),General Internal Position,2018-05-10,
