uprn,versiondate,versionavailablefromdate,versionavailabletodate,changetype,theme,description,organisationname,poboxnumber,subname,name,number,streetname,locality,townname,islandname,postcode,fulladdress,country,alternatelanguagesubname,alternatelanguagename,alternatelanguagenumber,alternatelanguagestreetname,alternatelanguagelocality,alternatelanguagetownname,alternatelanguageislandname,alternatelanguage,alternatelanguagefulladdress,floorlevel,lowestfloorlevel,highestfloorlevel,classificationcode,classificationdescription,primaryclassificationdescription,secondaryclassificationdescription,tertiaryclassificationdescription,quaternaryclassificationdescription,buildstatus,buildstatusdate,addressstatus,postcodesource,parentuprn,rootuprn,hierarchylevel,usrn,usrnmatchindicator,localcustodiancode,localcustodiandescription,lowertierlocalauthoritygsscode,easting,northing,latitude,longitude,geometry,positionalaccuracy,effectivestartdate,effectiveenddate
10094733139,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,PURE GYM LTD,,FIRST AND SECOND FLOORS,,177-181,FORE STREET,,EXETER,,EX4 3AX,"PURE GYM LTD, FIRST AND SECOND FLOORS, 177-181, FORE STREET, EXETER, EX4 3AX",England,,,,,,,,,,,,,CL06,Indoor / Outdoor Leisure / Sporting Activity / Centre,Commercial,Leisure - Applicable to recreational sites and enterprises,Indoor / Outdoor Leisure / Sporting Activity / Centre,,Built In Use,2021-06-21,Approved,A record which is postal and has a parent record which is linked to PAF,100041044797,100041044797,2,14200309,Manually Matched,1110,EXETER,E07000041,291858.24,92550.06,50.7224688,-3.5333978,POINT(291858.24 92550.06),Central Internal Position,2021-06-21,
10094733754,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,ROOM 5 GROUND FLOOR FLAT 4,BLOCK L EAST PARK,,RENNES DRIVE,,EXETER,,EX4 4GX,"ROOM 5 GROUND FLOOR FLAT 4, BLOCK L EAST PARK, RENNES DRIVE, EXETER, EX4 4GX",England,,,,,,,,,,,,,RH02,HMO Bedsit / Other Non Self Contained Accommodation,Residential,House In Multiple Occupation,HMO Bedsit / Other Non Self Contained Accommodation,,Built In Use,2023-06-30,Approved,A record which is identified as postal based on Local Authority information,10094732366,10094203656,4,14200704,Manually Matched,1110,EXETER,E07000041,292274.00,94141.00,50.7368482,-3.5279753,POINT(292274 94141),General Internal Position,2021-07-14,
10094733971,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,ROOM 4 SIXTH FLOOR FLAT 3,BLOCK L EAST PARK,,RENNES DRIVE,,EXETER,,EX4 4GX,"ROOM 4 SIXTH FLOOR FLAT 3, BLOCK L EAST PARK, RENNES DRIVE, EXETER, EX4 4GX",England,,,,,,,,,,,,,RH02,HMO Bedsit / Other Non Self Contained Accommodation,Residential,House In Multiple Occupation,HMO Bedsit / Other Non Self Contained Accommodation,,Built In Use,2023-06-30,Approved,A record which is identified as postal based on Local Authority information,10094732395,10094203656,4,14200704,Manually Matched,1110,EXETER,E07000041,292274.00,94141.00,50.7368482,-3.5279753,POINT(292274 94141),General Internal Position,2021-07-21,
10094735624,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,TIM BAILEY ARTIST STUDIO,,UNIT 4C,BAKERS YARD,,ALPHINBROOK ROAD,MARSH BARTON TRADING ESTATE,EXETER,,EX2 8RG,"TIM BAILEY ARTIST STUDIO, UNIT 4C, BAKERS YARD, ALPHINBROOK ROAD, MARSH BARTON TRADING ESTATE, EXETER, EX2 8RG",England,,,,,,,,,,,,,CO01,Office / Work Studio,Commercial,Office,Office / Work Studio,,Built In Use,2023-01-19,Approved,A record which is identified as postal based on Local Authority information,10013043645,10013043645,2,14200019,Manually Matched,1110,EXETER,E07000041,291879.45,90397.01,50.7031176,-3.5324659,POINT(291879.45 90397.01),General Internal Position,2023-01-19,
100040237171,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,140,TOPSHAM ROAD,,EXETER,,EX2 4RG,"140, TOPSHAM ROAD, EXETER, EX2 4RG",England,,,,,,,,,,,,,RD03,Semi-Detached,Residential,Dwelling,Semi-Detached,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040237171,1,14200855,Manually Matched,1110,EXETER,E07000041,292987.00,91428.00,50.7125910,-3.5170868,POINT(292987 91428),Central Internal Position,2001-04-04,
100040231054,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,44,REGENTS PARK,,EXETER,,EX1 2NY,"44, REGENTS PARK, EXETER, EX1 2NY",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040231054,1,14200702,Manually Matched,1110,EXETER,E07000041,293544.00,92765.00,50.7247126,-3.5095867,POINT(293544 92765),General Internal Position,2001-04-04,
100040237205,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,192,TOPSHAM ROAD,,EXETER,,EX2 4SH,"192, TOPSHAM ROAD, EXETER, EX2 4SH",England,,,,,,,,,,,,,RD03,Semi-Detached,Residential,Dwelling,Semi-Detached,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040237205,1,14200855,Manually Matched,1110,EXETER,E07000041,293173.00,91268.00,50.7111869,-3.5144069,POINT(293173 91268),Central Internal Position,2001-04-04,
100040226271,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,5,OAK ROAD,,EXETER,,EX4 1QB,"5, OAK ROAD, EXETER, EX4 1QB",England,,,,,,,,,,,,,RD03,Semi-Detached,Residential,Dwelling,Semi-Detached,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040226271,1,14200600,Manually Matched,1110,EXETER,E07000041,290567.00,91882.00,50.7162212,-3.5514852,POINT(290567 91882),Central Internal Position,2001-04-04,
100040232932,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,46,SANDFORD WALK,,EXETER,,EX1 2ES,"46, SANDFORD WALK, EXETER, EX1 2ES",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040232932,1,14200741,Manually Matched,1110,EXETER,E07000041,293004.00,92853.00,50.7254044,-3.5172599,POINT(293004 92853),Central Internal Position,2001-04-04,
100040229781,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,62,PRINCE CHARLES ROAD,,EXETER,,EX4 7EE,"62, PRINCE CHARLES ROAD, EXETER, EX4 7EE",England,,,,,,,,,,,,,RD03,Semi-Detached,Residential,Dwelling,Semi-Detached,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040229781,1,14200670,Manually Matched,1110,EXETER,E07000041,293803.00,93905.00,50.7350084,-3.5062474,POINT(293803 93905),General Internal Position,2001-04-04,
100040224504,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,70,MONKS ROAD,,EXETER,,EX4 7BE,"70, MONKS ROAD, EXETER, EX4 7BE",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040224504,1,14200564,Manually Matched,1110,EXETER,E07000041,293491.00,93494.00,50.7312564,-3.5105481,POINT(293491 93494),General Internal Position,2001-04-04,
100040236036,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,132,SWEETBRIER LANE,,EXETER,,EX1 3AR,"132, SWEETBRIER LANE, EXETER, EX1 3AR",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040236036,1,14200823,Manually Matched,1110,EXETER,E07000041,294666.00,92576.00,50.7232183,-3.4936423,POINT(294666 92576),Central Internal Position,2001-04-04,
100040226572,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,9,OLD BAKERY CLOSE,,EXETER,,EX4 2UZ,"9, OLD BAKERY CLOSE, EXETER, EX4 2UZ",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040226572,1,14201849,Manually Matched,1110,EXETER,E07000041,290812.00,93397.00,50.7298866,-3.5484651,POINT(290812 93397),General Internal Position,2001-04-04,
100040227746,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,65,PARKWAY,,EXETER,,EX2 9NB,"65, PARKWAY, EXETER, EX2 9NB",England,,,,,,,,,,,,,RD03,Semi-Detached,Residential,Dwelling,Semi-Detached,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040227746,1,14200628,Manually Matched,1110,EXETER,E07000041,290543.00,91302.00,50.7110028,-3.5516528,POINT(290543 91302),Central Internal Position,2001-04-04,
100040227777,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,10,PARR CLOSE,,EXETER,,EX1 2BG,"10, PARR CLOSE, EXETER, EX1 2BG",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2020-03-31,Approved,A record which is linked to PAF,,100040227777,1,14201841,Manually Matched,1110,EXETER,E07000041,292816.00,93136.00,50.7279138,-3.5200048,POINT(292816 93136),Central Internal Position,2001-04-04,
100040234435,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,19,ST ANDREWS ROAD,,EXETER,,EX4 2AA,"19, ST ANDREWS ROAD, EXETER, EX4 2AA",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040234435,1,14201319,Manually Matched,1110,EXETER,E07000041,290756.00,93700.00,50.7325999,-3.5493481,POINT(290756 93700),General Internal Position,2001-04-04,
100040231396,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,50,RIFFORD ROAD,,EXETER,,EX2 5JT,"50, RIFFORD ROAD, EXETER, EX2 5JT",England,,,,,,,,,,,,,RD03,Semi-Detached,Residential,Dwelling,Semi-Detached,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040231396,1,14200709,Manually Matched,1110,EXETER,E07000041,294645.00,92018.00,50.7181982,-3.4937802,POINT(294645 92018),Central Internal Position,2001-04-04,
100040227787,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,41,PARR STREET,,EXETER,,EX1 2BE,"41, PARR STREET, EXETER, EX1 2BE",England,,,,,,,,,,0,0.0,0.0,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040227787,1,14200629,Manually Matched,1110,EXETER,E07000041,292859.00,93064.00,50.7272745,-3.5193749,POINT(292859 93064),Central Internal Position,2001-04-04,
100040231411,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,61A,RIFFORD ROAD,,EXETER,,EX2 5LA,"61A, RIFFORD ROAD, EXETER, EX2 5LA",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040231411,1,14200709,Manually Matched,1110,EXETER,E07000041,294634.00,91893.00,50.7170725,-3.4939002,POINT(294634 91893),Central Internal Position,2001-04-04,
100040231415,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,63A,RIFFORD ROAD,,EXETER,,EX2 5LA,"63A, RIFFORD ROAD, EXETER, EX2 5LA",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040231415,1,14200709,Manually Matched,1110,EXETER,E07000041,294633.00,91883.00,50.7169824,-3.4939115,POINT(294633 91883),Central Internal Position,2001-04-04,
100040231428,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,69B,RIFFORD ROAD,,EXETER,,EX2 5LA,"69B, RIFFORD ROAD, EXETER, EX2 5LA",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040231428,1,14200709,Manually Matched,1110,EXETER,E07000041,294628.00,91847.00,50.7166579,-3.4939720,POINT(294628 91847),Central Internal Position,2001-04-04,
100040237677,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,23A,TRISTAN CLOSE,,EXETER,,EX4 9BT,"23A, TRISTAN CLOSE, EXETER, EX4 9BT",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040237677,1,14200862,Manually Matched,1110,EXETER,E07000041,294135.00,94624.00,50.7415327,-3.5017512,POINT(294135 94624),Central Internal Position,2001-04-04,
100040234730,2024-05-26,2024-05-27T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,50,ST JOHNS ROAD,,EXETER,,EX1 2HR,"50, ST JOHNS ROAD, EXETER, EX1 2HR",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040234730,1,14200787,Manually Matched,1110,EXETER,E07000041,293325.00,93326.00,50.7297156,-3.5128507,POINT(293325 93326),General Internal Position,2001-04-04,
10094205048,2024-05-26,2024-05-27T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,ROOM 5 FIRST FLOOR FLAT 1,BLOCK A EAST PARK,,RENNES DRIVE,,EXETER,,EX4 4GX,"ROOM 5 FIRST FLOOR FLAT 1, BLOCK A EAST PARK, RENNES DRIVE, EXETER, EX4 4GX",England,,,,,,,,,,,,,RH02,HMO Bedsit / Other Non Self Contained Accommodation,Residential,House In Multiple Occupation,HMO Bedsit / Other Non Self Contained Accommodation,,Built In Use,2020-08-18,Approved,A record which is identified as postal based on Local Authority information,10094204869,10094203656,4,14200704,Manually Matched,1110,EXETER,E07000041,292274.00,94319.00,50.7384483,-3.5280274,POINT(292274 94319),General Internal Position,2020-08-18,
100040228721,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,296,PINHOE ROAD,,EXETER,,EX4 8AS,"296, PINHOE ROAD, EXETER, EX4 8AS",England,,,,,,,,,,,,,RD03,Semi-Detached,Residential,Dwelling,Semi-Detached,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040228721,1,14201114,Manually Matched,1110,EXETER,E07000041,294272.00,93540.00,50.7318127,-3.4994989,POINT(294272 93540),Central Internal Position,2001-04-04,
100040223293,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,9,MARLBOROUGH ROAD,,EXETER,,EX2 4TJ,"9, MARLBOROUGH ROAD, EXETER, EX2 4TJ",England,,,,,,,,,,,,,RD02,Detached,Residential,Dwelling,Detached,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040223293,1,14200529,Manually Matched,1110,EXETER,E07000041,292995.00,92287.00,50.7203146,-3.5172230,POINT(292995 92287),General Internal Position,2001-04-04,
100040208525,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,23,COLERIDGE ROAD,,EXETER,,EX2 9BZ,"23, COLERIDGE ROAD, EXETER, EX2 9BZ",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040208525,1,14200189,Manually Matched,1110,EXETER,E07000041,290921.00,91518.00,50.7130156,-3.5463650,POINT(290921 91518),Central Internal Position,2001-04-04,
100040214719,2024-05-21,2024-05-22T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,111,GLOUCESTER ROAD,,EXETER,,EX4 2EB,"111, GLOUCESTER ROAD, EXETER, EX4 2EB",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2011-07-12,Approved,A record which is linked to PAF,,100040214719,1,14201488,Manually Matched,1110,EXETER,E07000041,290193.00,92926.00,50.7255357,-3.5570919,POINT(290193 92926),General Internal Position,2001-04-04,
100040220823,2024-05-29,2024-05-30T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,8,WEIRFIELD HOUSE,,LARKBEARE ROAD,,EXETER,,EX2 4DJ,"8, WEIRFIELD HOUSE, LARKBEARE ROAD, EXETER, EX2 4DJ",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2018-04-05,Approved,A record which is linked to PAF,100041225352,100041225352,2,14200470,Manually Matched,1110,EXETER,E07000041,292378.00,91818.00,50.7159844,-3.5258234,POINT(292378 91818),General Internal Position,2001-04-04,
10094202647,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,7,EDWARDS COURT,,MILLBROOK LANE,,EXETER,,EX2 6FU,"7, EDWARDS COURT, MILLBROOK LANE, EXETER, EX2 6FU",England,,,,,,,,,,1,1.0,1.0,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2022-05-31,Approved,A record which is linked to PAF,10094202640,10094202640,2,14200558,Manually Matched,1110,EXETER,E07000041,293521.23,90764.21,50.7067220,-3.5093311,POINT(293521.23 90764.21),General Internal Position,2019-09-09,
10094202402,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,9,POWDERHAM CRESCENT,,EXETER,,EX4 6DA,"9, POWDERHAM CRESCENT, EXETER, EX4 6DA",England,,,,,,,,,,,,,RD04,Terraced,Residential,Dwelling,Terraced,,Built In Use,2019-07-29,Approved,A record which is linked to PAF,,10094202402,1,14200662,Manually Matched,1110,EXETER,E07000041,292534.95,93546.31,50.7315504,-3.5241051,POINT(292534.95 93546.31),General Internal Position,2019-02-27,
10094202581,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,,,1,RACKCLOSE LANE,,EXETER,,EX4 3FN,"1, RACKCLOSE LANE, EXETER, EX4 3FN",England,,,,,,,,,,,,,RD03,Semi-Detached,Residential,Dwelling,Semi-Detached,,Built In Use,2019-12-13,Approved,A record which is linked to PAF,,10094202581,1,14200690,Manually Matched,1110,EXETER,E07000041,291650.87,92297.93,50.7201635,-3.5362603,POINT(291650.87 92297.93),Central Internal Position,2019-07-19,
10094203743,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Non Addressable Object,,,FIRST FLOOR FLAT 34,THE DEPOT,,BAMPFYLDE STREET,,EXETER,,EX1 2FW,"FIRST FLOOR FLAT 34, THE DEPOT, BAMPFYLDE STREET, EXETER, EX1 2FW",England,,,,,,,,,,,,,RH01,HMO Parent,Residential,House In Multiple Occupation,HMO Parent,,Built In Use,2020-06-09,Approved,Not Postal Address,10094201747,10094201747,2,14200045,Manually Matched,1110,EXETER,E07000041,292598.20,93011.71,50.7267562,-3.5230534,POINT(292598.2 93011.71),Central Internal Position,2020-06-09,
10094203774,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Non Addressable Object,,,SECOND FLOOR FLAT 31,THE DEPOT,,BAMPFYLDE STREET,,EXETER,,EX1 2FW,"SECOND FLOOR FLAT 31, THE DEPOT, BAMPFYLDE STREET, EXETER, EX1 2FW",England,,,,,,,,,,,,,RH01,HMO Parent,Residential,House In Multiple Occupation,HMO Parent,,Built In Use,2020-06-09,Approved,Not Postal Address,10094201747,10094201747,2,14200045,Manually Matched,1110,EXETER,E07000041,292598.20,93011.71,50.7267562,-3.5230534,POINT(292598.2 93011.71),Central Internal Position,2020-06-09,
10094203781,2024-05-20,2024-05-21T00:00:00.000Z,,Modified Attributes,Address,Postal Address,,,THIRD FLOOR FLAT 3,THE DEPOT,,BAMPFYLDE STREET,,EXETER,,EX1 2FW,"THIRD FLOOR FLAT 3, THE DEPOT, BAMPFYLDE STREET, EXETER, EX1 2FW",England,,,,,,,,,,,,,RD06,Self Contained Flat (Includes Maisonette / Apartment),Residential,Dwelling,Self Contained Flat (Includes Maisonette / Apartment),,Built In Use,2020-06-09,Approved,A record which is postal and has a parent record which is linked to PAF,10094201747,10094201747,2,14200045,Manually Matched,1110,EXETER,E07000041,292598.20,93011.71,50.7267562,-3.5230534,POINT(292598.2 93011.71),General Internal Position,2020-06-09,
